MUNICIPIO,SECCION,LISTA_NOMINAL,VOTOS_EMITIDOS,PARTICIPACION_PCN,1ER_LUGAR,1ERO_VOTOS,2DO_LUGAR,2DO_VOTOS,3ER_LUGAR,3RO_VOTOS,PAN,PRI,PRD,MC,PVEM,MORENA,PT,QI,PES,RSP,FXM,PAN_PRD_QI,PAN_PRD,PAN_QI,PRD_QI,PRI_PVEM,PVEM_PT,PT_QI,NULOS
ARROYO SECO,42,"1,012",643,0.64,MORENA,289,PRI_PVEM,201,PAN,125,125,170,0,0,8,289,0,0,0,0,5,0,0,0,0,23,0,0,19
ARROYO SECO,43,941,620,0.66,PAN,282,PRI_PVEM,178,MORENA,136,282,143,0,0,6,136,0,0,0,0,4,0,0,0,0,29,0,0,20
ARROYO SECO,44,354,273,0.77,PAN,115,PRI_PVEM,105,MORENA,45,115,101,0,0,1,45,0,0,0,0,0,0,0,0,0,3,0,0,6
ARROYO SECO,45,"2,605","1,728",0.66,MORENA,735,PAN,543,PRI_PVEM,402,543,357,0,0,11,735,0,0,0,0,7,0,0,0,0,34,0,0,31
CADEREYTA DE MONTES,46,"3,277","1,773",0.54,PAN,596,MORENA,370,FXM,333,596,288,6,0,88,370,0,7,0,33,333,0,0,0,0,0,0,0,50
CADEREYTA DE MONTES,47,"2,234","1,251",0.56,PAN,468,FXM,294,MORENA,217,468,139,3,0,81,217,0,5,0,19,294,0,0,0,0,0,0,0,25
CADEREYTA DE MONTES,48,"2,168","1,705",0.79,PAN,752,PRI,284,FXM,264,752,284,3,0,91,232,0,4,0,34,264,0,0,0,0,0,0,0,40
CADEREYTA DE MONTES,49,"2,476","1,474",0.6,PAN,604,FXM,272,PRI,266,604,266,8,0,61,205,0,2,0,21,272,0,0,0,0,0,0,0,34
CADEREYTA DE MONTES,51,824,476,0.58,PAN,184,FXM,104,MORENA,88,184,45,0,0,33,88,0,1,0,10,104,0,0,0,0,0,0,0,11
CADEREYTA DE MONTES,52,"1,370",456,0.33,MORENA,198,PAN,112,PRI,45,112,45,3,0,22,198,0,3,0,7,45,0,0,0,0,0,0,0,21
CADEREYTA DE MONTES,53,"1,031",327,0.32,PAN,163,PRI,64,MORENA,43,163,64,2,0,17,43,0,0,0,1,16,0,0,0,0,0,0,0,21
CADEREYTA DE MONTES,54,898,480,0.53,PAN,184,PRI,153,PVEM,53,184,153,2,0,53,34,0,3,0,0,24,0,0,0,0,0,0,0,27
CADEREYTA DE MONTES,55,"1,220",767,0.63,PAN,305,PRI,205,MORENA,196,305,205,3,0,10,196,0,4,0,1,32,0,0,0,0,0,0,0,11
CADEREYTA DE MONTES,56,"1,095",545,0.5,PAN,250,PRI,98,MORENA,74,250,98,2,0,66,74,0,1,0,5,12,0,0,0,0,0,0,0,37
CADEREYTA DE MONTES,57,750,403,0.54,PAN,243,MORENA,69,PRI,23,243,23,5,0,17,69,0,1,0,3,21,0,0,0,0,0,0,0,21
CADEREYTA DE MONTES,58,"1,220",617,0.51,PAN,247,PRI,130,MORENA,85,247,130,7,0,48,85,0,0,0,5,61,0,0,0,0,0,0,0,34
CADEREYTA DE MONTES,59,930,414,0.45,PAN,186,MORENA,73,PRI,53,186,53,3,0,32,73,0,2,0,10,34,0,0,0,0,0,0,0,21
CADEREYTA DE MONTES,60,"1,726",794,0.46,MORENA,357,PAN,184,PRI,100,184,100,5,0,21,357,0,1,0,14,59,0,0,0,0,0,0,0,53
CADEREYTA DE MONTES,61,"2,232","1,210",0.54,PAN,452,PRI,319,PVEM,216,452,319,4,0,216,126,0,21,0,8,31,0,0,0,0,0,0,0,33
CADEREYTA DE MONTES,62,656,292,0.45,PAN,127,PVEM,69,MORENA,38,127,21,3,0,69,38,0,0,0,2,9,0,0,0,0,0,0,0,23
CADEREYTA DE MONTES,63,"1,241",483,0.39,PAN,187,MORENA,112,PRI,103,187,103,2,0,18,112,0,3,0,5,27,0,0,0,0,0,0,0,25
CADEREYTA DE MONTES,64,"1,004",501,0.5,PAN,199,PRI,105,MORENA,97,199,105,2,0,30,97,0,2,0,8,47,0,0,0,0,0,0,0,11
CADEREYTA DE MONTES,65,"2,169","1,189",0.55,PAN,447,PRI,274,MORENA,257,447,274,3,0,59,257,0,2,0,10,88,0,0,0,0,0,0,0,49
CADEREYTA DE MONTES,66,"3,666","1,912",0.52,PAN,684,PRI,417,MORENA,298,684,417,21,0,181,298,0,5,0,38,189,0,0,0,0,0,0,0,79
CADEREYTA DE MONTES,67,993,441,0.44,PAN,197,MORENA,94,PRI,56,197,56,6,0,17,94,0,1,0,3,48,0,0,0,0,0,0,0,19
CADEREYTA DE MONTES,68,928,492,0.53,PAN,266,PRI,147,NULOS,22,266,147,7,0,4,17,0,0,0,1,20,0,0,0,0,0,0,0,22
CADEREYTA DE MONTES,69,"2,238","1,346",0.6,PAN,506,MORENA,318,PRI,225,506,225,18,0,53,318,0,3,0,5,177,0,0,0,0,0,0,0,41
CADEREYTA DE MONTES,70,"3,021","1,291",0.43,FXM,305,PAN,268,MORENA,263,268,176,118,0,78,263,0,4,0,14,305,0,0,0,0,0,0,0,65
CADEREYTA DE MONTES,71,"2,250","1,184",0.53,PAN,381,PRI,353,MORENA,239,381,353,21,0,66,239,0,3,0,12,77,0,0,0,0,0,0,0,32
CADEREYTA DE MONTES,72,"2,201","1,119",0.51,PAN,406,FXM,218,MORENA,192,406,162,10,0,75,192,0,3,0,16,218,0,0,0,0,0,0,0,37
CADEREYTA DE MONTES,73,"2,389","1,264",0.53,PAN,566,PRI,294,MORENA,273,566,294,5,0,32,273,0,4,0,10,49,0,0,0,0,0,0,0,31
CADEREYTA DE MONTES,74,"1,019",594,0.58,PRI,242,PAN,219,MORENA,71,219,242,3,0,24,71,0,0,0,3,17,0,0,0,0,0,0,0,15
CADEREYTA DE MONTES,75,"2,147","1,092",0.51,PAN,450,PRI,298,MORENA,176,450,298,13,0,19,176,0,4,0,13,65,0,0,0,0,0,0,0,54
COLON,76,"1,685","1,083",0.64,PRI,393,PAN_QI,337,FXM,154,223,393,1,3,35,15,0,90,10,0,154,0,0,24,0,0,0,0,31
COLON,77,"1,896","1,245",0.66,PRI,412,PAN_QI,302,FXM,231,181,412,1,22,21,31,0,95,15,2,231,0,0,26,0,0,0,0,24
COLON,78,"1,409",930,0.66,PAN_QI,307,PRI,302,FXM,146,211,302,3,10,16,33,0,85,7,5,146,0,0,11,0,0,0,0,25
COLON,79,"3,868","1,898",0.49,PRI,715,PAN_QI,522,GTM,242,367,715,4,14,32,58,0,134,54,3,204,0,0,21,0,0,0,0,49
COLON,80,493,279,0.57,PRI,136,PAN_QI,80,GTM,23,65,136,1,4,3,10,0,11,2,1,3,0,0,4,0,0,0,0,16
COLON,81,"1,496",880,0.59,PRI,493,PAN_QI,288,GTM,44,207,493,2,1,6,9,0,58,5,0,3,0,0,23,0,0,0,0,29
COLON,82,"1,229",391,0.32,PRI,177,PAN_QI,153,NULOS,21,119,177,1,0,7,4,0,31,2,2,11,0,0,3,0,0,0,0,21
COLON,83,"3,436","2,283",0.66,PRI,"1,010",PAN_QI,845,FXM,144,714,"1,010",5,7,15,48,0,75,28,2,144,0,0,56,0,0,0,0,56
COLON,84,"1,554",870,0.56,PRI,344,PAN_QI,277,FXM,71,221,344,4,6,13,29,0,41,15,2,71,0,0,15,0,0,0,0,41
COLON,85,"1,122",660,0.59,PAN_QI,248,PRI,130,MORENA,96,137,130,1,9,15,96,0,97,12,5,23,0,0,14,0,0,0,0,30
COLON,86,"1,534",811,0.53,PRI,355,PAN_QI,238,GTM,80,184,355,0,1,11,44,0,36,15,6,38,0,0,18,0,0,0,0,23
COLON,87,"2,139","1,148",0.54,PRI,350,PAN_QI,265,GTM,220,193,350,13,6,13,59,0,61,30,6,158,0,0,11,0,0,0,0,28
COLON,88,"2,680","1,082",0.4,PAN_QI,346,PRI,225,GTM,222,228,225,21,7,16,40,0,103,29,2,155,0,0,15,0,0,0,0,19
COLON,90,"1,687","1,057",0.63,PRI,338,PAN_QI,308,GTM,240,207,338,3,6,16,36,0,91,17,16,38,0,0,10,0,0,0,0,39
COLON,91,"1,714","1,072",0.63,PRI,339,PAN_QI,325,GTM,261,199,339,6,4,13,35,0,111,15,1,35,0,0,15,0,0,0,0,38
COLON,92,"4,312","2,521",0.58,PAN_QI,773,PRI,619,GTM,567,477,619,10,9,31,231,0,231,30,26,160,0,0,65,0,0,0,0,65
COLON,94,"3,104","1,513",0.49,PAN_QI,637,GTM,328,PRI,323,464,323,7,6,21,43,0,107,21,19,47,0,0,66,0,0,0,0,61
COLON,95,"2,371","1,270",0.54,PRI,434,PAN_QI,360,GTM,214,274,434,12,4,17,68,0,64,15,3,108,0,0,22,0,0,0,0,35
COLON,96,"3,079","1,630",0.53,PAN_QI,487,PRI,454,GTM,389,377,454,5,6,16,143,0,61,6,9,65,0,0,49,0,0,0,0,50
CORREGIDORA,97,"6,365","3,575",0.56,PAN,"2,555",MORENA,408,PRI,161,"2,555",161,78,59,85,408,61,16,15,34,44,0,0,0,0,0,0,0,32
CORREGIDORA,98,"4,205","2,353",0.56,PAN,"1,526",MORENA,311,PRI,125,"1,526",125,50,22,77,311,57,13,22,29,39,0,0,0,0,0,0,0,37
CORREGIDORA,99,"15,438","7,768",0.5,PAN,"5,553",MORENA,"1,039",PRI,376,"5,553",376,56,132,132,"1,039",112,39,33,52,117,0,0,0,0,0,0,0,81
CORREGIDORA,100,"2,117","1,288",0.61,PAN,845,MORENA,160,PRI,65,845,65,14,28,41,160,38,13,8,15,30,0,0,0,0,0,0,0,16
CORREGIDORA,101,"4,076","2,316",0.57,PAN,"1,517",MORENA,298,PRI,129,"1,517",129,42,33,59,298,71,12,12,34,51,0,0,0,0,0,0,0,23
CORREGIDORA,102,"1,774","1,006",0.57,PAN,436,MORENA,153,PRI,129,436,129,17,20,53,153,65,5,9,46,33,0,0,0,0,0,0,0,21
CORREGIDORA,103,"5,217","2,596",0.5,PAN,"1,397",MORENA,440,PRI,200,"1,397",200,43,32,134,440,139,30,18,28,53,0,0,0,0,0,0,0,41
CORREGIDORA,104,"1,858",882,0.47,PAN,301,MORENA,193,PRI,74,301,74,21,12,71,193,70,46,10,24,14,0,0,0,0,0,0,0,22
CORREGIDORA,105,"10,074","3,504",0.35,PAN,"1,261",MORENA,672,PT,457,"1,261",308,74,55,266,672,457,67,24,69,79,0,0,0,0,0,0,0,113
CORREGIDORA,106,"2,188",931,0.43,PAN,293,MORENA,177,QI,129,293,67,17,9,103,177,55,129,9,12,11,0,0,0,0,0,0,0,24
CORREGIDORA,107,"2,010",874,0.43,PAN,342,MORENA,180,PRI,82,342,82,16,10,69,180,38,65,9,5,15,0,0,0,0,0,0,0,25
CORREGIDORA,108,"2,382","1,012",0.42,PAN,366,MORENA,180,PVEM,114,366,63,21,14,114,180,52,85,7,17,25,0,0,0,0,0,0,0,37
CORREGIDORA,109,"2,138",909,0.43,PAN,335,MORENA,188,PVEM,120,335,45,10,9,120,188,36,97,14,6,7,0,0,0,0,0,0,0,22
CORREGIDORA,110,"3,044","1,658",0.54,PAN,887,MORENA,308,PRI,132,887,132,41,27,34,308,56,19,11,14,31,0,0,0,0,0,0,0,31
CORREGIDORA,111,"2,665","1,290",0.48,PAN,602,MORENA,294,PRI,105,602,105,16,19,51,294,49,12,10,16,21,0,0,0,0,0,0,0,40
CORREGIDORA,113,"9,690","6,828",0.7,PAN,"5,189",MORENA,741,PRI,290,"5,189",290,55,90,51,741,82,20,45,33,76,0,0,0,0,0,0,0,77
CORREGIDORA,114,"7,563","3,593",0.48,PAN,"1,861",MORENA,709,PES,251,"1,861",222,82,39,69,709,131,24,251,24,51,0,0,0,0,0,0,0,81
CORREGIDORA,115,"9,488","4,999",0.53,PAN,"3,018",MORENA,599,SMM,551,"3,018",368,29,43,88,599,96,20,17,23,69,0,0,0,0,0,0,0,73
CORREGIDORA,116,"4,383","1,872",0.43,PAN,603,MORENA,394,PRI,264,603,264,25,29,104,394,156,17,34,40,32,0,0,0,0,0,0,0,58
CORREGIDORA,117,"5,190","3,568",0.69,PAN,"2,808",MORENA,259,PRI,133,"2,808",133,29,42,36,259,28,13,9,16,93,0,0,0,0,0,0,0,47
CORREGIDORA,118,"2,836","1,017",0.36,PAN,465,PRI,213,MORENA,112,465,213,18,16,66,112,17,1,6,7,22,0,0,0,0,0,0,0,28
CORREGIDORA,119,"1,577",772,0.49,PAN,283,PRI,150,MORENA,71,283,150,19,11,25,71,8,13,1,31,25,0,0,0,0,0,0,0,32
CORREGIDORA,120,"3,125","1,418",0.45,PAN,426,MORENA,348,PRI,199,426,199,28,33,106,348,51,2,22,50,48,0,0,0,0,0,0,0,42
CORREGIDORA,121,"3,515","1,418",0.4,PAN,595,MORENA,177,PRI,166,595,166,31,135,91,177,50,18,14,41,19,0,0,0,0,0,0,0,47
EZEQUIEL MONTES,122,"2,083","1,167",0.56,PAN_PRD_QI,510,IVR,306,PRI,265,440,265,21,7,5,0,5,6,4,16,8,43,0,0,0,0,0,0,26
EZEQUIEL MONTES,123,"1,659","1,032",0.62,PAN_PRD_QI,375,IVR,296,PRI,281,332,281,8,8,0,0,15,7,5,11,14,28,0,0,0,0,0,0,11
EZEQUIEL MONTES,124,"2,209","1,267",0.57,IVR,449,PAN_PRD_QI,400,PRI,331,325,331,35,5,6,0,8,7,5,13,16,17,12,2,2,0,0,0,15
EZEQUIEL MONTES,125,"1,280",847,0.66,IVR,284,PAN_PRD_QI,281,PRI,215,242,215,10,6,4,0,6,10,13,7,5,14,4,1,0,0,0,0,13
EZEQUIEL MONTES,126,"1,225",685,0.56,PAN_PRD_QI,269,IVR,201,PRI,154,239,154,5,5,1,0,5,3,4,18,3,15,5,2,0,0,0,0,21
EZEQUIEL MONTES,127,"3,419","2,017",0.59,PAN_PRD_QI,845,IVR,524,PRI,502,764,502,21,11,10,0,28,15,11,24,5,45,0,0,0,0,0,0,37
EZEQUIEL MONTES,128,"4,143","2,451",0.59,PAN_PRD_QI,965,IVR,696,PRI,593,890,593,15,15,8,0,26,18,18,22,21,42,0,0,0,0,0,0,57
EZEQUIEL MONTES,129,"1,275",840,0.66,PAN_PRD_QI,344,PRI,300,IVR,105,338,300,5,1,3,0,3,1,0,56,2,0,0,0,0,0,0,0,18
EZEQUIEL MONTES,130,"2,079","1,553",0.75,PAN_PRD_QI,805,PRI,385,IVR,195,725,385,20,1,3,0,8,12,3,82,6,40,7,1,0,0,0,0,34
EZEQUIEL MONTES,131,"1,900","1,151",0.61,PAN_PRD_QI,664,PRI,304,IVR,117,611,304,11,1,0,0,5,2,5,14,3,40,0,0,0,0,0,0,27
EZEQUIEL MONTES,132,"1,456",947,0.65,PAN_PRD_QI,498,IVR,242,PRI,128,454,128,11,15,7,0,13,3,6,7,5,30,0,0,0,0,0,0,16
EZEQUIEL MONTES,133,"2,567","1,586",0.62,IVR,877,PAN_PRD_QI,408,PRI,214,327,214,28,7,2,0,6,6,6,6,6,29,13,5,0,0,0,0,34
EZEQUIEL MONTES,134,"1,538","1,128",0.73,IVR,632,PAN_PRD_QI,297,PRI,144,256,144,15,3,7,0,8,4,4,6,7,22,0,0,0,0,0,0,19
EZEQUIEL MONTES,135,"1,589","1,128",0.71,IVR,568,PAN_PRD_QI,282,PRI,208,234,208,19,6,5,0,5,2,8,7,3,18,5,4,0,0,0,0,27
EZEQUIEL MONTES,136,"1,697","1,209",0.71,IVR,727,PAN_PRD_QI,282,PRI,127,229,127,27,9,3,0,3,3,6,7,2,18,3,2,0,0,0,0,30
EZEQUIEL MONTES,137,"1,505","1,050",0.7,PAN_PRD_QI,437,IVR,366,PRI,204,400,204,11,1,4,0,5,2,4,0,4,11,8,4,1,0,0,0,16
EZEQUIEL MONTES,138,611,429,0.7,PAN_PRD_QI,272,PRI,67,PRI,67,226,67,2,6,0,0,1,24,4,2,1,20,0,0,0,0,0,0,7
HUIMILPAN,139,"2,533","1,320",0.52,PRI,308,PVEM,270,PAN,170,170,308,12,31,270,84,0,4,74,144,18,0,0,0,0,0,0,0,51
HUIMILPAN,140,"1,577",777,0.49,PRI,215,PVEM,138,PAN,128,128,215,3,37,138,42,0,0,21,87,6,0,0,0,0,0,0,0,24
HUIMILPAN,141,"2,558","1,509",0.59,PVEM,494,PAN,294,FXM,165,294,148,43,6,494,68,0,3,40,123,165,0,0,0,0,0,0,0,45
HUIMILPAN,142,"1,324",721,0.54,PVEM,186,PAN,173,PRI,133,173,133,19,9,186,29,0,0,10,93,31,0,0,0,0,0,0,0,19
HUIMILPAN,143,"2,073",904,0.44,PVEM,292,PRI,189,PAN,181,181,189,35,12,292,44,0,0,7,66,22,0,0,0,0,0,0,0,24
HUIMILPAN,144,"3,908","2,223",0.57,PAN,946,PVEM,430,PRI,318,946,318,116,37,430,143,0,9,14,102,30,0,0,0,0,0,0,0,47
HUIMILPAN,145,"2,407","1,118",0.46,PVEM,390,PAN,244,PRI,166,244,166,54,29,390,50,0,3,12,63,33,0,0,0,0,0,0,0,58
HUIMILPAN,146,"1,148",574,0.5,PVEM,143,PAN,117,RSP,90,117,83,17,11,143,26,0,1,6,90,10,0,0,0,0,0,0,0,27
HUIMILPAN,147,"3,249","1,668",0.51,PVEM,468,PAN,367,PRI,361,367,361,43,23,468,41,0,3,21,144,20,0,0,0,0,0,0,0,56
HUIMILPAN,148,"1,553",651,0.42,PRI,212,PVEM,174,PAN,66,66,212,38,9,174,17,0,0,27,49,11,0,0,0,0,0,0,0,20
HUIMILPAN,149,"1,582",682,0.43,PVEM,238,PRI,108,RSP,101,95,108,13,13,238,32,0,1,3,101,33,0,0,0,0,0,0,0,26
HUIMILPAN,150,"2,161",782,0.36,PRI,211,PVEM,172,PAN,149,149,211,15,11,172,26,0,1,18,89,11,0,0,0,0,0,0,0,24
HUIMILPAN,151,"1,388",625,0.45,PVEM,163,PRI,146,PAN,73,73,146,17,8,163,20,0,0,45,49,5,0,0,0,0,0,0,0,29
HUIMILPAN,152,"2,647","1,181",0.45,PVEM,428,PRI,222,PAN,177,177,222,7,10,428,55,0,1,29,30,8,0,0,0,0,0,0,0,46
JALPAN DE SERRA,153,"3,821","2,324",0.61,EMC,910,PAN,708,PRI_PVEM,432,708,275,0,24,15,0,0,8,0,12,14,0,0,0,0,142,0,0,65
JALPAN DE SERRA,154,"2,469","1,575",0.64,EMC,618,PAN,548,PRI_PVEM,218,548,193,0,18,7,0,0,12,0,6,9,0,0,0,0,18,0,0,60
JALPAN DE SERRA,155,"3,020","1,754",0.58,EMC,781,PAN,516,PRI_PVEM,252,516,211,0,28,18,0,0,10,0,7,13,0,0,0,0,23,0,0,62
JALPAN DE SERRA,156,"2,199","1,362",0.62,EMC,566,PAN,470,PRI_PVEM,196,470,171,0,15,6,0,0,6,0,3,3,0,0,0,0,19,0,0,35
JALPAN DE SERRA,157,"1,244",738,0.59,PAN,234,EMC,223,PRI_PVEM,174,234,149,0,8,10,0,0,3,0,9,4,0,0,0,0,15,0,0,67
JALPAN DE SERRA,158,"1,176",621,0.53,PRI_PVEM,202,EMC,145,PAN,142,142,168,0,14,17,0,0,7,0,12,2,0,0,0,0,17,0,0,55
JALPAN DE SERRA,159,447,217,0.49,EMC,73,PRI_PVEM,63,PAN,51,51,55,0,2,2,0,0,0,0,2,1,0,0,0,0,6,0,0,17
JALPAN DE SERRA,160,671,415,0.62,PRI_PVEM,152,EMC,143,PAN,81,81,143,0,11,5,0,0,0,0,2,1,0,0,0,0,4,0,0,13
JALPAN DE SERRA,161,"1,689",948,0.56,EMC,454,PAN,216,PRI_PVEM,171,216,140,0,7,8,0,0,4,0,3,2,0,0,0,0,23,0,0,46
JALPAN DE SERRA,162,518,288,0.56,PAN,92,PRI_PVEM,74,EMC,68,92,60,0,2,2,0,0,1,0,1,2,0,0,0,0,12,0,0,7
JALPAN DE SERRA,163,730,355,0.49,PAN,126,EMC,121,PRI_PVEM,58,126,55,0,5,1,0,0,2,0,2,1,0,0,0,0,2,0,0,26
JALPAN DE SERRA,164,"1,004",494,0.49,PAN,171,EMC,159,PRI_PVEM,87,171,66,0,6,12,0,0,2,0,6,8,0,0,0,0,9,0,0,36
JALPAN DE SERRA,165,651,390,0.6,EMC,183,PAN,96,NULOS,40,96,28,0,6,2,0,0,4,0,1,3,0,0,0,0,6,0,0,40
JALPAN DE SERRA,166,670,374,0.56,EMC,191,PAN,102,PRI_PVEM,29,102,21,0,6,6,0,0,4,0,4,2,0,0,0,0,2,0,0,14
